DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.15
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  MV101:1=INT LIT101:1=REAL P101:1=INT 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.15:44818', 'MV101:1=INT', 'LIT101:1=REAL', 'P101:1=INT']
DEBUG: in pre_loop
main loop
Entering while
No attack detected
DEBUG received : 0.49967
DEBUG estimated : 0.47150
DEBUG received : 0.49967
DEBUG estimated : 0.47139
DEBUG received : 0.49967
DEBUG estimated : 0.47128
DEBUG received : 0.49967
DEBUG estimated : 0.47116
DEBUG received : 0.49967
DEBUG estimated : 0.47105
DEBUG received : 0.49967
DEBUG estimated : 0.47094
DEBUG received : 0.49967
DEBUG estimated : 0.47083
DEBUG received : 0.49967
DEBUG estimated : 0.47072
DEBUG received : 0.49967
DEBUG estimated : 0.47061
DEBUG received : 0.49967
DEBUG estimated : 0.47050
DEBUG received : 0.49967
DEBUG estimated : 0.47039
DEBUG received : 0.49967
DEBUG estimated : 0.47028
DEBUG received : 0.49967
DEBUG estimated : 0.47016
DEBUG received : 0.49967
DEBUG estimated : 0.47005
DEBUG received : 0.49967
DEBUG estimated : 0.46994
DEBUG received : 0.49967
DEBUG estimated : 0.46983
DEBUG received : 0.49967
DEBUG estimated : 0.46972
DEBUG received : 0.49967
DEBUG estimated : 0.46961
DEBUG received : 0.49967
DEBUG estimated : 0.46950
DEBUG received : 0.49967
DEBUG estimated : 0.46939
DEBUG received : 0.49967
DEBUG estimated : 0.46928
DEBUG received : 0.49967
DEBUG estimated : 0.46916
DEBUG received : 0.49967
DEBUG estimated : 0.46905
DEBUG received : 0.49967
DEBUG estimated : 0.46894
DEBUG received : 0.49967
DEBUG estimated : 0.46883
DEBUG received : 0.49967
DEBUG estimated : 0.46872
DEBUG received : 0.49967
DEBUG estimated : 0.46861
DEBUG received : 0.49967
DEBUG estimated : 0.46850
DEBUG received : 0.49967
DEBUG estimated : 0.46839
DEBUG received : 0.49967
DEBUG estimated : 0.46828
DEBUG received : 0.49967
DEBUG estimated : 0.46816
DEBUG received : 0.49967
DEBUG estimated : 0.46805
DEBUG received : 0.49967
DEBUG estimated : 0.46794
DEBUG received : 0.49967
DEBUG estimated : 0.46783
DEBUG received : 0.49967
DEBUG estimated : 0.46772
DEBUG received : 0.49967
DEBUG estimated : 0.46761
DEBUG received : 0.49967
DEBUG estimated : 0.46750
DEBUG received : 0.49967
DEBUG estimated : 0.46739
DEBUG received : 0.49967
DEBUG estimated : 0.46728
DEBUG received : 0.49967
DEBUG estimated : 0.46716
DEBUG received : 0.49967
DEBUG estimated : 0.46705
DEBUG received : 0.49967
DEBUG estimated : 0.46694
DEBUG received : 0.49967
DEBUG estimated : 0.46683
DEBUG received : 0.49967
DEBUG estimated : 0.46672
DEBUG received : 0.49967
DEBUG estimated : 0.46661
DEBUG received : 0.49967
DEBUG estimated : 0.46650
DEBUG received : 0.49967
DEBUG estimated : 0.46639
DEBUG received : 0.49967
DEBUG estimated : 0.46628
DEBUG received : 0.49967
DEBUG estimated : 0.46616
DEBUG received : 0.49967
DEBUG estimated : 0.46605
DEBUG received : 0.49967
DEBUG estimated : 0.46594
DEBUG received : 0.49967
DEBUG estimated : 0.46583
DEBUG received : 0.49967
DEBUG estimated : 0.46572
DEBUG received : 0.49967
DEBUG estimated : 0.46561
DEBUG received : 0.49967
DEBUG estimated : 0.46550
DEBUG received : 0.49967
DEBUG estimated : 0.46539
DEBUG received : 0.49967
DEBUG estimated : 0.46528
DEBUG received : 0.49967
DEBUG estimated : 0.46516
DEBUG received : 0.49967
DEBUG estimated : 0.46505
DEBUG received : 0.49967
DEBUG estimated : 0.46494
DEBUG received : 0.49967
DEBUG estimated : 0.46483
DEBUG received : 0.49967
DEBUG estimated : 0.46472
DEBUG received : 0.49967
DEBUG estimated : 0.46461
DEBUG received : 0.49967
DEBUG estimated : 0.46450
DEBUG received : 0.49967
DEBUG estimated : 0.46439
DEBUG received : 0.49967
DEBUG estimated : 0.46428
DEBUG received : 0.49967
DEBUG estimated : 0.46416
DEBUG received : 0.49967
DEBUG estimated : 0.46405
DEBUG received : 0.49967
DEBUG estimated : 0.46394
DEBUG received : 0.49967
DEBUG estimated : 0.46383
DEBUG received : 0.49967
DEBUG estimated : 0.46372
DEBUG received : 0.49967
DEBUG estimated : 0.46361
DEBUG received : 0.49967
DEBUG estimated : 0.46350
DEBUG received : 0.49967
DEBUG estimated : 0.46339
DEBUG received : 0.49967
DEBUG estimated : 0.46328
DEBUG received : 0.49967
DEBUG estimated : 0.46316
DEBUG received : 0.49967
DEBUG estimated : 0.46305
DEBUG received : 0.49967
DEBUG estimated : 0.46294
DEBUG received : 0.49967
DEBUG estimated : 0.46283
DEBUG received : 0.49967
DEBUG estimated : 0.46272
DEBUG received : 0.49967
DEBUG estimated : 0.46261
DEBUG received : 0.49967
DEBUG estimated : 0.46250
DEBUG received : 0.49967
DEBUG estimated : 0.46239
DEBUG received : 0.49967
DEBUG estimated : 0.46228
DEBUG received : 0.49967
DEBUG estimated : 0.46216
DEBUG received : 0.49967
DEBUG estimated : 0.46205
DEBUG received : 0.49967
DEBUG estimated : 0.46194
DEBUG received : 0.49967
DEBUG estimated : 0.46183
DEBUG received : 0.49967
DEBUG estimated : 0.46172
DEBUG received : 0.49967
DEBUG estimated : 0.46161
DEBUG received : 0.49967
DEBUG estimated : 0.46150
DEBUG received : 0.49967
DEBUG estimated : 0.46139
DEBUG received : 0.49967
DEBUG estimated : 0.46128
DEBUG received : 0.49967
DEBUG estimated : 0.46116
DEBUG received : 0.49967
DEBUG estimated : 0.46105
DEBUG received : 0.49967
DEBUG estimated : 0.46094
DEBUG received : 0.49967
DEBUG estimated : 0.46083
DEBUG received : 0.49967
DEBUG estimated : 0.46072
DEBUG received : 0.49967
DEBUG estimated : 0.46061
DEBUG received : 0.49967
DEBUG estimated : 0.46050
DEBUG received : 0.49967
DEBUG estimated : 0.46039
DEBUG received : 0.49967
DEBUG estimated : 0.46028
DEBUG received : 0.49967
DEBUG estimated : 0.46016
DEBUG received : 0.49967
DEBUG estimated : 0.46005
DEBUG received : 0.49967
DEBUG estimated : 0.45994
DEBUG received : 0.49967
DEBUG estimated : 0.45983
DEBUG received : 0.49967
DEBUG estimated : 0.45972
DEBUG received : 0.49967
DEBUG estimated : 0.45961
DEBUG received : 0.49967
DEBUG estimated : 0.45950
DEBUG received : 0.49967
DEBUG estimated : 0.45939
DEBUG received : 0.49967
DEBUG estimated : 0.45928
DEBUG received : 0.49967
DEBUG estimated : 0.45916
DEBUG received : 0.49967
DEBUG estimated : 0.45905
DEBUG received : 0.49967
DEBUG estimated : 0.45894
DEBUG received : 0.49967
DEBUG estimated : 0.45883
DEBUG received : 0.49967
DEBUG estimated : 0.45872
DEBUG received : 0.49967
DEBUG estimated : 0.45861
DEBUG received : 0.49967
DEBUG estimated : 0.45850
DEBUG received : 0.49967
DEBUG estimated : 0.45839
DEBUG received : 0.49967
DEBUG estimated : 0.45828
DEBUG received : 0.49967
DEBUG estimated : 0.45816
DEBUG received : 0.49967
DEBUG estimated : 0.45805
DEBUG received : 0.49967
DEBUG estimated : 0.45794
DEBUG received : 0.49967
DEBUG estimated : 0.45783
DEBUG received : 0.49967
DEBUG estimated : 0.45772
DEBUG received : 0.49967
DEBUG estimated : 0.45761
DEBUG received : 0.49967
DEBUG estimated : 0.45750
DEBUG received : 0.49967
DEBUG estimated : 0.45739
DEBUG received : 0.49967
DEBUG estimated : 0.45728
DEBUG received : 0.49967
DEBUG estimated : 0.45716
DEBUG received : 0.49967
DEBUG estimated : 0.45705
DEBUG received : 0.49967
DEBUG estimated : 0.45694
DEBUG received : 0.49967
DEBUG estimated : 0.45683
DEBUG received : 0.49967
DEBUG estimated : 0.45672
DEBUG received : 0.49967
DEBUG estimated : 0.45661
DEBUG received : 0.49967
DEBUG estimated : 0.45650
DEBUG received : 0.49967
DEBUG estimated : 0.45639
DEBUG received : 0.49967
DEBUG estimated : 0.45628
DEBUG received : 0.49967
DEBUG estimated : 0.45616
DEBUG received : 0.49967
DEBUG estimated : 0.45605
DEBUG received : 0.49967
DEBUG estimated : 0.45594
DEBUG received : 0.49967
DEBUG estimated : 0.45583
DEBUG received : 0.49967
DEBUG estimated : 0.45572
DEBUG received : 0.49967
DEBUG estimated : 0.45561
DEBUG received : 0.49967
DEBUG estimated : 0.45550
DEBUG received : 0.49967
DEBUG estimated : 0.45539
DEBUG received : 0.49967
DEBUG estimated : 0.45528
DEBUG received : 0.49967
DEBUG estimated : 0.45516
DEBUG received : 0.49967
DEBUG estimated : 0.45505
DEBUG received : 0.49967
DEBUG estimated : 0.45494
DEBUG received : 0.49967
DEBUG estimated : 0.45483
DEBUG received : 0.49967
DEBUG estimated : 0.45472
DEBUG received : 0.49967
DEBUG estimated : 0.45461
DEBUG received : 0.49967
DEBUG estimated : 0.45450
DEBUG received : 0.49967
DEBUG estimated : 0.45439
DEBUG received : 0.49967
DEBUG estimated : 0.45428
DEBUG received : 0.49967
DEBUG estimated : 0.45416
DEBUG received : 0.49967
DEBUG estimated : 0.45405
DEBUG received : 0.49967
DEBUG estimated : 0.45394
DEBUG received : 0.49967
DEBUG estimated : 0.45383
DEBUG received : 0.49967
DEBUG estimated : 0.45372
DEBUG received : 0.49967
DEBUG estimated : 0.45361
DEBUG received : 0.49967
DEBUG estimated : 0.45350
DEBUG received : 0.49967
DEBUG estimated : 0.45339
DEBUG received : 0.49967
DEBUG estimated : 0.45328
DEBUG received : 0.49967
DEBUG estimated : 0.45316
DEBUG received : 0.49967
DEBUG estimated : 0.45305
DEBUG received : 0.49967
DEBUG estimated : 0.45294
DEBUG received : 0.49967
DEBUG estimated : 0.45283
DEBUG received : 0.49967
DEBUG estimated : 0.45272
DEBUG received : 0.49967
DEBUG estimated : 0.45261
DEBUG received : 0.49967
DEBUG estimated : 0.45250
DEBUG received : 0.49967
DEBUG estimated : 0.45239
DEBUG received : 0.49967
DEBUG estimated : 0.45228
DEBUG received : 0.49967
DEBUG estimated : 0.45216
DEBUG received : 0.49967
DEBUG estimated : 0.45205
DEBUG received : 0.49967
DEBUG estimated : 0.45194
DEBUG received : 0.49967
DEBUG estimated : 0.45183
DEBUG received : 0.49967
DEBUG estimated : 0.45172
DEBUG received : 0.49967
DEBUG estimated : 0.45161
DEBUG received : 0.49967
DEBUG estimated : 0.45150
DEBUG received : 0.49967
DEBUG estimated : 0.45139
DEBUG received : 0.49967
DEBUG estimated : 0.45128
DEBUG received : 0.49967
DEBUG estimated : 0.45116
DEBUG received : 0.49967
DEBUG estimated : 0.45105
DEBUG received : 0.49967
DEBUG estimated : 0.45094
DEBUG received : 0.49967
DEBUG estimated : 0.45083
DEBUG received : 0.49967
DEBUG estimated : 0.45072
DEBUG received : 0.49967
DEBUG estimated : 0.45061
DEBUG received : 0.49967
DEBUG estimated : 0.45050
DEBUG received : 0.49967
DEBUG estimated : 0.45039
DEBUG received : 0.49967
DEBUG estimated : 0.45028
DEBUG received : 0.49967
DEBUG estimated : 0.45016
DEBUG received : 0.49967
DEBUG estimated : 0.45005
DEBUG received : 0.49967
DEBUG estimated : 0.44994
DEBUG received : 0.49967
DEBUG estimated : 0.44983
DEBUG received : 0.49967
DEBUG estimated : 0.44972
DEBUG received : 0.49967
DEBUG estimated : 0.44961
DEBUG received : 0.49967
DEBUG estimated : 0.44950
DEBUG received : 0.49967
DEBUG estimated : 0.44939
DEBUG received : 0.49967
DEBUG estimated : 0.44928
DEBUG received : 0.49967
DEBUG estimated : 0.44916
DEBUG received : 0.49967
DEBUG estimated : 0.44905
DEBUG received : 0.49967
DEBUG estimated : 0.44894
DEBUG received : 0.49967
DEBUG estimated : 0.44883
DEBUG received : 0.49967
DEBUG estimated : 0.44872
DEBUG received : 0.49967
DEBUG estimated : 0.44861
DEBUG received : 0.49967
DEBUG estimated : 0.44850
DEBUG received : 0.49967
DEBUG estimated : 0.44839
DEBUG received : 0.49967
DEBUG estimated : 0.44828
DEBUG received : 0.49967
DEBUG estimated : 0.44816
DEBUG received : 0.49967
DEBUG estimated : 0.44805
DEBUG received : 0.49967
DEBUG estimated : 0.44794
DEBUG received : 0.49967
DEBUG estimated : 0.44783
DEBUG received : 0.49967
DEBUG estimated : 0.44772
DEBUG received : 0.49967
DEBUG estimated : 0.44761
DEBUG received : 0.49967
DEBUG estimated : 0.44750
DEBUG received : 0.49967
DEBUG estimated : 0.44739
DEBUG received : 0.49967
DEBUG estimated : 0.44728
DEBUG received : 0.49967
DEBUG estimated : 0.44716
DEBUG received : 0.49967
DEBUG estimated : 0.44705
DEBUG received : 0.49967
DEBUG estimated : 0.44694
DEBUG received : 0.49967
DEBUG estimated : 0.44683
DEBUG received : 0.49967
DEBUG estimated : 0.44672
DEBUG received : 0.49967
DEBUG estimated : 0.44661
DEBUG received : 0.49967
DEBUG estimated : 0.44650
DEBUG received : 0.49967
DEBUG estimated : 0.44639
DEBUG received : 0.49967
DEBUG estimated : 0.44628
DEBUG received : 0.49967
DEBUG estimated : 0.44616
DEBUG received : 0.49967
DEBUG estimated : 0.44605
DEBUG received : 0.49967
DEBUG estimated : 0.44594
DEBUG received : 0.49967
DEBUG estimated : 0.44583
DEBUG received : 0.49967
DEBUG estimated : 0.44572
DEBUG received : 0.49967
DEBUG estimated : 0.44561
DEBUG received : 0.49967
DEBUG estimated : 0.44550
DEBUG received : 0.49967
DEBUG estimated : 0.44539
DEBUG received : 0.49967
DEBUG estimated : 0.44528
DEBUG received : 0.49967
DEBUG estimated : 0.44516
DEBUG received : 0.49967
DEBUG estimated : 0.44505
DEBUG received : 0.49967
DEBUG estimated : 0.44494
DEBUG received : 0.49967
DEBUG estimated : 0.44483
DEBUG received : 0.49967
DEBUG estimated : 0.44472
DEBUG received : 0.49967
DEBUG estimated : 0.44461
DEBUG received : 0.49967
DEBUG estimated : 0.44450
DEBUG received : 0.49967
DEBUG estimated : 0.44439
DEBUG received : 0.49967
DEBUG estimated : 0.44428
DEBUG received : 0.49967
DEBUG estimated : 0.44416
DEBUG received : 0.49967
DEBUG estimated : 0.44405
DEBUG received : 0.49967
DEBUG estimated : 0.44394
DEBUG received : 0.49967
DEBUG estimated : 0.44383
DEBUG received : 0.49967
DEBUG estimated : 0.44372
DEBUG received : 0.49967
DEBUG estimated : 0.44361
DEBUG received : 0.49967
DEBUG estimated : 0.44350
DEBUG received : 0.49967
DEBUG estimated : 0.44339
DEBUG received : 0.49967
DEBUG estimated : 0.44328
DEBUG received : 0.49967
DEBUG estimated : 0.44316
DEBUG received : 0.49967
DEBUG estimated : 0.44305
DEBUG received : 0.49967
DEBUG estimated : 0.44294
DEBUG received : 0.49967
DEBUG estimated : 0.44283
DEBUG received : 0.49967
DEBUG estimated : 0.44272
DEBUG received : 0.49967
DEBUG estimated : 0.44261
DEBUG received : 0.49967
DEBUG estimated : 0.44250
DEBUG received : 0.49967
DEBUG estimated : 0.44239
DEBUG received : 0.49967
DEBUG estimated : 0.44228
DEBUG received : 0.49967
DEBUG estimated : 0.44216
DEBUG received : 0.49967
DEBUG estimated : 0.44205
DEBUG received : 0.49967
DEBUG estimated : 0.44194
DEBUG received : 0.49967
DEBUG estimated : 0.44183
DEBUG received : 0.49967
DEBUG estimated : 0.44172
DEBUG received : 0.49967
DEBUG estimated : 0.44161
DEBUG received : 0.49967
DEBUG estimated : 0.44150
DEBUG received : 0.49967
DEBUG estimated : 0.44139
DEBUG received : 0.49967
DEBUG estimated : 0.44128
DEBUG received : 0.49967
DEBUG estimated : 0.44116
DEBUG received : 0.49967
DEBUG estimated : 0.44105
DEBUG received : 0.49967
DEBUG estimated : 0.44094
DEBUG received : 0.49967
DEBUG estimated : 0.44083
DEBUG received : 0.49967
DEBUG estimated : 0.44072
DEBUG received : 0.49967
DEBUG estimated : 0.44061
DEBUG received : 0.49967
DEBUG estimated : 0.44050
DEBUG received : 0.49967
DEBUG estimated : 0.44039
DEBUG received : 0.49967
DEBUG estimated : 0.44028
DEBUG received : 0.49967
DEBUG estimated : 0.44016
DEBUG received : 0.49967
DEBUG estimated : 0.44005
DEBUG received
